OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,Shape_Length,Shape_Area,COUNTY_NAME,PREFERRED_CITY
1,98001,98001,33,Standard,148134.7715,526121354,King County,AUBURN
2,98002,98002,33,Standard,105168.4768,204445228.3,King County,AUBURN
3,98003,98003,33,Standard,121645.0699,316981231.6,King County,FEDERAL WAY
4,98004,98004,33,Standard,108801.0633,201451202.9,King County,BELLEVUE
5,98005,98005,33,Standard,116930.3541,211273337.6,King County,BELLEVUE
6,98006,98006,33,Standard,108583.9521,322552208,King County,BELLEVUE
7,98007,98007,33,Standard,113766.5706,116056757.7,King County,BELLEVUE
8,98008,98008,33,Standard,93287.48077,153643021.8,King County,BELLEVUE
9,98010,98010,33,Standard,134379.9799,518397792.8,King County,BLACK DIAMOND
10,98011,98011,33,Standard,73480.17942,197850023.4,King County,BOTHELL
11,98011,98011,61,Standard,2710.689228,150283.7907,Snohomish County,BOTHELL
12,98012,98012,61,Standard,112199.0699,422046666.3,Snohomish County,BOTHELL
13,98014,98014,33,Standard,227524.5337,1160183705,King County,CARNATION
14,98019,98019,33,Standard,312686.6716,3189331497,King County,DUVALL
15,98019,98019,61,Standard,7976.111439,2266669.889,Snohomish County,DUVALL
16,98020,98020,61,Standard,66203.71357,142247023.2,Snohomish County,EDMONDS
17,98021,98021,61,Standard,103819.8006,272544934.8,Snohomish County,BOTHELL
18,98022,98022,33,Standard,734601.5649,11361441816,King County,ENUMCLAW
19,98022,98022,53,Standard,295979.5923,2507633661,Pierce County,ENUMCLAW
20,98023,98023,33,Standard,92184.59534,290551886.5,King County,FEDERAL WAY
21,98024,98024,33,Standard,366255.5162,2194725627,King County,FALL CITY
22,98026,98026,61,Standard,133289.4239,258888373.4,Snohomish County,EDMONDS
23,98027,98027,33,Standard,280090.8618,1588700339,King County,ISSAQUAH
24,98028,98028,33,Standard,75146.22202,173233183.7,King County,KENMORE
25,98029,98029,33,Standard,113455.344,270219334.6,King County,ISSAQUAH
26,98030,98030,33,Standard,94349.81801,200119664.1,King County,KENT
27,98031,98031,33,Standard,116930.4288,228054211.2,King County,KENT
28,98032,98032,33,Standard,162578.1376,480428912,King County,KENT
29,98033,98033,33,Standard,99072.38459,256873975.4,King County,KIRKLAND
30,98034,98034,33,Standard,95926.56934,272328920.7,King County,KIRKLAND
31,98036,98036,61,Standard,111908.701,267158459.1,Snohomish County,LYNNWOOD
32,98037,98037,61,Standard,78136.41594,168863901.9,Snohomish County,LYNNWOOD
33,98038,98038,33,Standard,315896.7661,1649765965,King County,MAPLE VALLEY
34,98039,98039,33,Standard,37222.72696,39346823.58,King County,MEDINA
35,98040,98040,33,Standard,75519.6591,175584208.6,King County,MERCER ISLAND
36,98042,98042,33,Standard,208579.2191,762832084.1,King County,KENT
37,98043,98043,61,Standard,46970.68977,115804612.8,Snohomish County,MOUNTLAKE TERRACE
38,98045,98045,33,Standard,640381.1313,8056291070,King County,NORTH BEND
39,98047,98047,33,Standard,41647.24787,48681262.84,King County,PACIFIC
40,98047,98047,53,Standard,19937.7304,19319883.46,Pierce County,PACIFIC
41,98050,98050,33,Standard,62720.65054,39535965.42,King County,PRESTON
42,98051,98051,33,Standard,211663.3396,1150005810,King County,RAVENSDALE
43,98052,98052,33,Standard,167026.5359,546866727.8,King County,REDMOND
44,98053,98053,33,Standard,199008.5929,771625783.1,King County,REDMOND
45,98055,98055,33,Standard,67549.04016,124512596.4,King County,RENTON
46,98056,98056,33,Standard,91939.80249,198255319.9,King County,RENTON
47,98057,98057,33,Standard,85001.24311,184608915.1,King County,RENTON
48,98058,98058,33,Standard,172557.1506,627622243.9,King County,RENTON
49,98059,98059,33,Standard,146091.3913,462163566.7,King County,RENTON
50,98065,98065,33,Standard,345717.4721,2404508901,King County,SNOQUALMIE
51,98068,98068,33,PO Box,13157.52009,2820205.018,King County,SNOQUALMIE PASS
52,98068,98068,37,PO Box,220130.8185,1770029111,Kittitas County,SNOQUALMIE PASS
53,98070,98070,33,Standard,272819.6934,1010295820,King County,VASHON
54,98072,98072,33,Standard,118806.0699,368741989.4,King County,WOODINVILLE
55,98072,98072,61,Standard,78248.2344,151344185.9,Snohomish County,WOODINVILLE
56,98074,98074,33,Standard,115554.6677,327749795.4,King County,SAMMAMISH
57,98075,98075,33,Standard,126714.367,290322990.1,King County,SAMMAMIISH
58,98077,98077,33,Standard,117061.0954,419740022.6,King County,WOODINVILLE
59,98077,98077,61,Standard,50110.124,75926072.54,Snohomish County,WOODINVILLE
60,98087,98087,61,Standard,68003.51984,156580450.3,Snohomish County,LYNNWOOD
61,98092,98092,33,Standard,266634.9275,1212408006,King County,AUBURN
62,98092,98092,53,Standard,35672.55204,46337339.46,Pierce County,AUBURN
63,98101,98101,33,Standard,23748.4588,14673823.9,King County,SEATTLE
64,98102,98102,33,Standard,37488.78079,43221885.5,King County,SEATTLE
65,98103,98103,33,Standard,72628.55992,143997337.4,King County,SEATTLE
66,98104,98104,33,Standard,36425.11865,20982559.21,King County,SEATTLE
67,98105,98105,33,Standard,77943.09423,97051831.34,King County,SEATTLE
68,98106,98106,33,Standard,80455.79013,148002386.9,King County,SEATTLE
69,98107,98107,33,Standard,53097.13549,65501026.06,King County,SEATTLE
70,98108,98108,33,Standard,84971.3138,215211172.4,King County,SEATTLE
71,98109,98109,33,Standard,40749.03418,66355767.77,King County,SEATTLE
72,98110,98110,35,Standard,261622.8808,757413743.7,Kitsap County,BAINBRIDGE ISLAND
73,98112,98112,33,Standard,65751.68348,88124005.29,King County,SEATTLE
74,98115,98115,33,Standard,77632.40793,181317359.6,King County,SEATTLE
75,98116,98116,33,Standard,46388.46336,81507188.52,King County,SEATTLE
76,98117,98117,33,Standard,55894.19156,107307326.8,King County,SEATTLE
77,98118,98118,33,Standard,92383.43161,170693409.3,King County,SEATTLE
78,98119,98119,33,Standard,58359.91057,77387613.4,King County,SEATTLE
79,98121,98121,33,Standard,25270.26364,12252192.96,King County,SEATTLE
80,98122,98122,33,Standard,49404.38135,64639224.31,King County,SEATTLE
81,98125,98125,33,Standard,66923.85972,149681846,King County,SEATTLE
82,98126,98126,33,Standard,83599.94943,96510352.65,King County,SEATTLE
83,98133,98133,33,Standard,94774.58822,195693848.4,King County,SEATTLE
84,98134,98134,33,Standard,65280.98188,112354808.3,King County,SEATTLE
85,98136,98136,33,Standard,52855.04847,63186201.63,King County,SEATTLE
86,98144,98144,33,Standard,52220.90968,92497106.34,King County,SEATTLE
87,98146,98146,33,Standard,63576.40222,126436170.4,King County,SEATTLE
88,98148,98148,33,Standard,69483.67123,79617015.26,King County,SEATTLE
89,98154,98154,33,Standard,1105.87403,76423.23009,King County,SEATTLE
90,98155,98155,33,Standard,72017.64468,211814572.8,King County,SEATTLE
91,98158,98158,33,Standard,34571.11353,58144733.27,King County,SEATTLE
92,98164,98164,33,Standard,1115.523203,77740.16836,King County,SEATTLE
93,98166,98166,33,Standard,89694.98272,158132764.7,King County,SEATTLE
94,98168,98168,33,Standard,105513.0443,258959463.1,King County,SEATTLE
95,98177,98177,33,Standard,95410.39854,159562985.4,King County,SEATTLE
96,98177,98177,61,Standard,5897.646683,1716364.836,Snohomish County,SEATTLE
97,98178,98178,33,Standard,67151.96387,135341124.2,King County,SEATTLE
98,98188,98188,33,Standard,94700.06258,218504384.7,King County,SEATTLE
99,98195,98195,33,Standard,23454.9008,21701391.27,King County,SEATTLE
100,98198,98198,33,Standard,120954.7506,212912872.3,King County,SEATTLE
101,98199,98199,33,Standard,56408.72242,113219193.3,King County,SEATTLE
102,98201,98201,61,Standard,80933.17448,193032742.9,Snohomish County,EVERETT
103,98203,98203,61,Standard,94739.65448,317634421.6,Snohomish County,EVERETT
104,98204,98204,61,Standard,83247.20166,250191196.9,Snohomish County,EVERETT
105,98205,98205,61,Standard,203110.9766,632952840.9,Snohomish County,EVERETT
106,98206,98260,61,Standard,22790.65344,19121911.1,Snohomish County,LANGLEY
107,98208,98208,61,Standard,140817.6661,361491036,Snohomish County,EVERETT
108,98223,98223,61,Standard,573249.3693,9188799828,Snohomish County,ARLINGTON
109,98224,98224,33,PO Box,187335.0398,1720744792,King County,BARING
110,98241,98241,61,Standard,489725.4155,10702285410,Snohomish County,DARRINGTON
111,98251,98251,61,Standard,170540.0458,1365169847,Snohomish County,GOLD BAR
112,98252,98252,61,Standard,655587.4804,11458033796,Snohomish County,GRANITE FALLS
113,98258,98258,61,Standard,188174.0376,746870626.7,Snohomish County,LAKE STEVENS
114,98270,98270,61,Standard,129683.8105,401548254.2,Snohomish County,MARYSVILLE
115,98271,98271,61,Standard,279768.2945,1414291572,Snohomish County,MARYSVILLE
116,98272,98272,61,Standard,284142.2894,2511788906,Snohomish County,MONROE
117,98275,98275,61,Standard,81557.54536,184620798.6,Snohomish County,MUKILTEO
118,98282,98282,61,Standard,23945.88951,21936739.19,Snohomish County,CAMANO ISLAND
119,98288,98288,33,PO Box,484891.3516,8749463726,King County,SKYKOMISH
120,98290,98290,61,Standard,347710.8536,2852193029,Snohomish County,SNOHOMISH
121,98292,98292,61,Standard,269935.3925,2032125803,Snohomish County,STANWOOD
122,98294,98294,61,Standard,621328.8933,10936936886,Snohomish County,SULTAN
123,98296,98296,61,Standard,263970.8557,1048106698,Snohomish County,SNOHOMISH
124,98303,98303,53,Standard,100332.4303,224054989.6,Pierce County,ANDERSON ISLAND
125,98304,98304,53,Standard,148164.5381,322185529.3,Pierce County,ASHFORD
126,98310,98310,35,Standard,53742.95441,151938878.4,Kitsap County,BREMERTON
127,98311,98311,35,Standard,80184.53425,305252168.8,Kitsap County,BREMERTON
128,98312,98312,35,Standard,309277.3014,1815260051,Kitsap County,BREMERTON
129,98314,98314,35,Unique,47284.48163,17243414.88,Kitsap County,BREMERTON
130,98315,98315,35,Standard,89492.01802,305686874.9,Kitsap County,SILVERDALE
131,98321,98321,53,Standard,203533.6279,1143293737,Pierce County,BUCKLEY
132,98323,98323,53,Standard,161148.7836,826550521.7,Pierce County,CARBONADO
133,98327,98327,53,Standard,95271.3944,192972502,Pierce County,DUPONT
134,98328,98328,53,Standard,304188.8977,2717657379,Pierce County,EATONVILLE
135,98329,98329,53,Standard,157239.4655,720554062.2,Pierce County,GIG HARBOR
136,98330,98330,53,Standard,45773.08557,53285055.26,Pierce County,ELBE
137,98332,98332,53,Standard,133917.8476,584193953.6,Pierce County,GIG HARBOR
138,98333,98333,53,Standard,77598.04852,143543103.5,Pierce County,FOX ISLAND
139,98335,98335,53,Standard,183845.8132,624049842.1,Pierce County,GIG HARBOR
140,98337,98337,35,Standard,23679.16873,26585842.73,Kitsap County,BREMERTON
141,98338,98338,53,Standard,224377.4376,1600401563,Pierce County,GRAHAM
142,98340,98340,35,Standard,92459.72747,200154613.8,Kitsap County,HANSVILLE
143,98342,98342,35,Standard,52169.88347,94643089.63,Kitsap County,INDIANOLA
144,98345,98345,35,PO Box,25005.60264,12546439.23,Kitsap County,KEYPORT
145,98346,98346,35,Standard,208885.7177,690648859.1,Kitsap County,KINGSTON
146,98349,98349,53,Standard,191076.1487,593732273.1,Pierce County,LAKEBAY
147,98351,98351,53,Standard,108589.4402,255301603.5,Pierce County,LONGBRANCH
148,98354,98354,33,Standard,25310.37957,15004869.65,King County,MILTON
149,98354,98354,53,Standard,41500.71941,57586161.14,Pierce County,MILTON
150,98359,98359,35,Standard,96069.31622,382122913.4,Kitsap County,OLALLA
151,98360,98360,53,Standard,253905.8921,1460825811,Pierce County,ORTING
152,98366,98366,35,Standard,183219.0627,660949213,Kitsap County,PORT ORCHARD
153,98367,98367,35,Standard,231810.0213,2171137806,Kitsap County,PORT ORCHARD
154,98370,98370,35,Standard,380458.0283,1649530607,Kitsap County,POULSBO
155,98371,98371,53,Standard,94169.31176,362704639.2,Pierce County,PUYALLUP
156,98372,98372,53,Standard,108969.639,373917060.4,Pierce County,PUYALLUP
157,98373,98373,53,Standard,64284.72841,257979684.6,Pierce County,PUYALLUP
158,98374,98374,53,Standard,108095.1457,467542203.7,Pierce County,PUYALLUP
159,98375,98375,53,Standard,65271.0364,258436981.1,Pierce County,PUYALLUP
160,98380,98380,35,Standard,258881.6362,1277849520,Kitsap County,SEABECK
161,98383,98383,35,Standard,143446.4416,466266247.5,Kitsap County,SILVERDALE
162,98385,98385,53,Standard,13894.82798,11206789.05,Pierce County,SOUTH PRAIRIE
163,98387,98387,53,Standard,222586.298,600727096.5,Pierce County,SPANAWAY
164,98388,98388,53,Standard,150472.3266,270365040.7,Pierce County,STEILACOOM
165,98390,98390,53,Standard,102124.2915,259404678.2,Pierce County,SUMNER
166,98391,98391,53,Standard,202315.4127,1066848816,Pierce County,BONNEY LAKE
167,98392,98392,35,Standard,43995.60577,51250366.07,Kitsap County,SUQUAMISH
168,98394,98394,53,Standard,79405.89371,133404688.2,Pierce County,VAUGHN
169,98396,98396,53,Standard,735525.4831,12041118451,Pierce County,WILKESON
170,98397,98397,53,Standard,428882.207,8546367831,Pierce County,LONGMIRE
171,98402,98402,53,Standard,30734.17586,26122235.47,Pierce County,TACOMA
172,98403,98403,53,Standard,23495.03335,28909375.68,Pierce County,TACOMA
173,98404,98404,53,Standard,61572.15325,216064462.5,Pierce County,TACOMA
174,98405,98405,53,Standard,50261.10013,119311831.3,Pierce County,TACOMA
175,98406,98406,53,Standard,74118.97122,108837257.1,Pierce County,TACOMA
176,98407,98407,53,Standard,71745.44847,155761059.4,Pierce County,TACOMA
177,98408,98408,53,Standard,40949.9217,95930078.08,Pierce County,TACOMA
178,98409,98409,53,Standard,74004.17993,203658771.4,Pierce County,TACOMA
179,98416,98416,53,Unique,9681.512261,4084771.556,Pierce County,TACOMA
180,98418,98418,53,Standard,27782.02681,46885764.12,Pierce County,TACOMA
181,98421,98421,53,Standard,121126.1499,180865484.6,Pierce County,TACOMA
182,98422,98422,33,Standard,18681.51696,1593000.05,King County,TACOMA
183,98422,98422,53,Standard,93055.17595,185729817.2,Pierce County,TACOMA
184,98424,98424,53,Standard,70301.3633,151535020.5,Pierce County,TACOMA
185,98430,98430,53,Standard,16682.29164,13323856.21,Pierce County,CAMP MURRAY
186,98433,98433,53,Standard,364517.8578,2980326384,Pierce County,TACOMA
187,98438,98438,53,Standard,74075.40399,179111621.2,Pierce County,TACOMA
188,98439,98439,53,Standard,31208.67469,32367051.31,Pierce County,LAKEWOOD
189,98443,98443,53,Standard,51842.22825,138725726.2,Pierce County,TACOMA
190,98444,98444,53,Standard,84939.78428,193899333.5,Pierce County,TACOMA
191,98445,98445,53,Standard,95666.14932,302059701,Pierce County,TACOMA
192,98446,98446,53,Standard,92261.28474,303052697,Pierce County,TACOMA
193,98447,98447,53,Unique,9413.065476,3176084.472,Pierce County,TACOMA
194,98465,98465,53,Standard,35511.7128,52783838.15,Pierce County,TACOMA
195,98466,98466,53,Standard,61175.88671,162812597.5,Pierce County,TACOMA
196,98467,98467,53,Standard,56520.87174,126466429.5,Pierce County,UNIVERSITY PLACE
197,98498,98498,53,Standard,94191.62982,271504227.4,Pierce County,LAKEWOOD
198,98499,98499,53,Standard,82258.83144,258668276.1,Pierce County,LAKEWOOD
199,98580,98580,53,Standard,234421.9064,1813778219,Pierce County,ROY
200,98826,98826,7,Standard,845445.5559,26179809172,Chelan County,LEAVENWORTH
201,98922,98922,37,Standard,871202.8402,17220076339,Kittitas County,CLE ELUM
202,98925,98925,37,Standard,513881.7556,5997914904,Kittitas County,EASTON
203,98926,98926,37,Standard,947568.8613,32490465848,Kittitas County,ELLENSBURG
204,98934,98934,37,PO Box,21908.69057,12289665.07,Kittitas County,KITTITAS
205,98940,98940,37,PO Box,465055.0655,5451150405,Kittitas County,RONALD
206,98941,98941,37,PO Box,128017.0698,357024286.2,Kittitas County,ROSLYN
207,98943,98943,37,PO Box,14265.71915,10064275.4,Kittitas County,SOUTH CLE ELUM
208,98946,98946,37,Standard,148179.5728,836663894.4,Kittitas County,THORP
209,98950,98950,37,PO Box,209701.3757,915724778.4,Kittitas County,VANTAGE
